time,unique_id,collection_id,instance_index,priority,scheduling_class,machine_id,alloc_collection_id,alloc_instance_index,collection_type,avg_cpu_usage,avg_memory_usage,max_cpu_usage,max_memory_usage,random_sample_cpu_usage,assigned_memory,sample_rate,p0_cpu_usage,p10_cpu_usage,p20_cpu_usage,p30_cpu_usage,p40_cpu_usage,p50_cpu_usage,p60_cpu_usage,p70_cpu_usage,p80_cpu_usage,p90_cpu_usage,p91_cpu_usage,p92_cpu_usage,p93_cpu_usage,p94_cpu_usage,p95_cpu_usage,p96_cpu_usage,p97_cpu_usage,p98_cpu_usage,p99_cpu_usage,memory_limit,cpu_limit,abstract_usage,abstract_limit
3300000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.02557373046875,0.007369995117187,0.2783203125,0.007415771484375001,0.023406982421875003,0.012908935546875002,0.936666667461395,0.019012451171875,0.0228271484375,0.023681640625,0.0244140625,0.025054931640625003,0.025543212890625003,0.026031494140625003,0.02679443359375,0.02764892578125,0.02874755859375,0.028900146484375003,0.029052734375,0.029205322265625003,0.02935791015625,0.0296630859375,0.030029296875,0.0306396484375,0.031494140625,0.03204345703125,0.008041381835937,0.03643798828125,0.0,0.0
3600000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.026092529296875003,0.007408142089843001,0.1099853515625,0.0074462890625,0.0263671875,0.012908935546875002,0.996666669845581,0.01910400390625,0.022796630859375003,0.02392578125,0.024627685546875003,0.025299072265625003,0.026031494140625003,0.026580810546875003,0.027313232421875003,0.02825927734375,0.029571533203125003,0.029754638671875003,0.029937744140625003,0.03021240234375,0.030487060546875003,0.030792236328125003,0.031158447265625003,0.03192138671875,0.03265380859375,0.0343017578125,0.008041381835937,0.03643798828125,0.0,0.0
3900000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.026824951171875003,0.007316589355468001,0.26171875,0.007484436035156,0.026153564453125003,0.012908935546875002,0.970000028610229,0.020660400390625,0.023406982421875003,0.024505615234375003,0.025360107421875003,0.02593994140625,0.0264892578125,0.027191162109375003,0.02801513671875,0.02886962890625,0.0311279296875,0.03131103515625,0.03143310546875,0.0316162109375,0.0318603515625,0.0322265625,0.03265380859375,0.0330810546875,0.03436279296875,0.03570556640625,0.008041381835937,0.03643798828125,0.0,0.0
4200000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.02606201171875,0.007278442382812,0.1087646484375,0.007301330566406,0.02740478515625,0.012908935546875002,0.983333349227905,0.02001953125,0.022613525390625003,0.023712158203125003,0.024383544921875003,0.02496337890625,0.0257568359375,0.026763916015625003,0.027740478515625003,0.028778076171875003,0.03021240234375,0.030426025390625003,0.03070068359375,0.03094482421875,0.0313720703125,0.03192138671875,0.03253173828125,0.0330810546875,0.03363037109375,0.0343017578125,0.008041381835937,0.03643798828125,0.0,0.0
4500000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.0269775390625,0.007324218749999999,0.19482421875,0.007362365722656,0.02490234375,0.012908935546875002,0.95333331823349,0.021148681640625,0.023651123046875003,0.0245361328125,0.02508544921875,0.02587890625,0.026763916015625003,0.027496337890625003,0.028411865234375003,0.029388427734375003,0.03070068359375,0.03094482421875,0.031219482421875003,0.0316162109375,0.031982421875,0.0323486328125,0.0325927734375,0.03289794921875,0.03369140625,0.03411865234375,0.008041381835937,0.03643798828125,0.0,0.0
4800000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.02716064453125,0.00738525390625,0.798828125,0.007423400878906,0.025604248046875003,0.012908935546875002,0.896666646003723,0.020355224609375,0.02392578125,0.024627685546875003,0.025482177734375003,0.026123046875,0.026641845703125003,0.02740478515625,0.028167724609375003,0.02911376953125,0.030364990234375003,0.030487060546875003,0.030792236328125003,0.031097412109375003,0.03131103515625,0.03155517578125,0.03228759765625,0.03265380859375,0.03326416015625,0.03607177734375,0.008041381835937,0.03643798828125,0.0,0.0
5100000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.027435302734375003,0.007392883300781,0.18408203125,0.007469177246093001,0.027557373046875003,0.012908935546875002,0.963333308696746,0.020233154296875,0.023651123046875003,0.024810791015625003,0.025604248046875003,0.0264892578125,0.027191162109375003,0.028076171875,0.0289306640625,0.02984619140625,0.0321044921875,0.03240966796875,0.03265380859375,0.0328369140625,0.03326416015625,0.03375244140625,0.0341796875,0.03472900390625,0.038330078125,0.04046630859375,0.008041381835937,0.03643798828125,0.0,0.0
5400000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.028808593749999997,0.007255554199218001,0.150634765625,0.007293701171875001,0.02911376953125,0.012908935546875002,0.9866666793823241,0.02203369140625,0.025115966796875003,0.026397705078125003,0.02716064453125,0.027923583984375003,0.028533935546875003,0.02911376953125,0.029815673828125003,0.03070068359375,0.031982421875,0.0322265625,0.03240966796875,0.0325927734375,0.03277587890625,0.03302001953125,0.0333251953125,0.03363037109375,0.03411865234375,0.034912109375,0.008041381835937,0.03643798828125,0.0,0.0
5700000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.02734375,0.007308959960937,0.197509765625,0.007339477539062,0.022705078125,0.012908935546875002,0.976666688919067,0.020233154296875,0.023712158203125003,0.024749755859375003,0.025726318359375003,0.02642822265625,0.0272216796875,0.02801513671875,0.028594970703125003,0.0296630859375,0.0316162109375,0.0318603515625,0.031982421875,0.03216552734375,0.03240966796875,0.0328369140625,0.0333251953125,0.033935546875,0.03497314453125,0.035400390625,0.008041381835937,0.03643798828125,0.0,0.0
6000000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.027313232421875003,0.007354736328125001,0.166748046875,0.007408142089843001,0.0252685546875,0.012908935546875002,0.976666688919067,0.02044677734375,0.0240478515625,0.025054931640625003,0.02587890625,0.026519775390625003,0.0272216796875,0.02777099609375,0.02862548828125,0.02947998046875,0.030548095703125003,0.03070068359375,0.030853271484375003,0.030975341796875003,0.03118896484375,0.031494140625,0.03192138671875,0.03289794921875,0.033447265625,0.03643798828125,0.008041381835937,0.03643798828125,0.0,0.0
6300000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.029693603515625003,0.007347106933593001,0.17529296875,0.007438659667968001,0.0291748046875,0.012908935546875002,0.9666666388511651,0.022735595703125003,0.025726318359375003,0.027069091796875003,0.027862548828125003,0.028656005859375003,0.0294189453125,0.030364990234375003,0.03143310546875,0.03277587890625,0.03466796875,0.03515625,0.03570556640625,0.0361328125,0.0369873046875,0.03741455078125,0.0382080078125,0.0386962890625,0.03912353515625,0.0426025390625,0.008041381835937,0.03643798828125,0.0,0.0
6600000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.029785156249999997,0.007240295410156,0.13671875,0.007301330566406,0.024749755859375003,0.012908935546875002,0.990000009536743,0.022552490234375003,0.025634765625,0.02691650390625,0.0277099609375,0.02850341796875,0.0294189453125,0.0302734375,0.031005859375,0.0321044921875,0.03399658203125,0.03424072265625,0.034423828125,0.03460693359375,0.03485107421875,0.03509521484375,0.035400390625,0.03594970703125,0.03656005859375,0.037353515625,0.008041381835937,0.03643798828125,0.0,0.0
6900000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.02850341796875,0.007293701171875001,0.14013671875,0.007331848144531,0.03125,0.012908935546875002,0.9800000190734861,0.02069091796875,0.025054931640625003,0.026092529296875003,0.02691650390625,0.027587890625,0.028228759765625003,0.0291748046875,0.029998779296875003,0.03106689453125,0.03314208984375,0.0333251953125,0.0335693359375,0.03375244140625,0.033935546875,0.03411865234375,0.03448486328125,0.03546142578125,0.03582763671875,0.0361328125,0.008041381835937,0.03643798828125,0.0,0.0
7200000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.029632568359375003,0.007362365722656,0.138916015625,0.007400512695312,0.02850341796875,0.012908935546875002,0.9933333396911621,0.024078369140625003,0.0262451171875,0.02728271484375,0.0279541015625,0.0286865234375,0.02923583984375,0.029815673828125003,0.03070068359375,0.03155517578125,0.03289794921875,0.03326416015625,0.03363037109375,0.03387451171875,0.0341796875,0.03436279296875,0.0345458984375,0.0347900390625,0.03521728515625,0.03594970703125,0.008041381835937,0.03643798828125,0.0,0.0
7500000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.029693603515625003,0.007415771484375001,0.1204833984375,0.0074462890625,0.030975341796875003,0.012908935546875002,0.963333308696746,0.0223388671875,0.026580810546875003,0.02764892578125,0.028411865234375003,0.02911376953125,0.029785156249999997,0.030487060546875003,0.03125,0.0321044921875,0.0335693359375,0.0338134765625,0.03399658203125,0.03424072265625,0.03448486328125,0.03466796875,0.034912109375,0.0352783203125,0.0357666015625,0.03668212890625,0.008041381835937,0.03643798828125,0.0,0.0
7800000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.0301513671875,0.007339477539062,0.21142578125,0.007499694824218001,0.030487060546875003,0.012908935546875002,0.963333308696746,0.0224609375,0.026275634765625003,0.02734375,0.027984619140625003,0.028778076171875003,0.029632568359375003,0.030181884765625003,0.03094482421875,0.03204345703125,0.03411865234375,0.034423828125,0.0347900390625,0.03509521484375,0.03546142578125,0.036376953125,0.0367431640625,0.037353515625,0.038330078125,0.04046630859375,0.008041381835937,0.03643798828125,0.0,0.0
8100000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.028717041015625003,0.00726318359375,0.243408203125,0.007301330566406,0.02703857421875,0.012908935546875002,0.9399999976158141,0.0203857421875,0.025177001953125003,0.026397705078125003,0.027313232421875003,0.02825927734375,0.028961181640625003,0.029632568359375003,0.030364990234375003,0.03106689453125,0.03228759765625,0.03240966796875,0.03265380859375,0.0328369140625,0.03314208984375,0.033447265625,0.03375244140625,0.0341796875,0.03497314453125,0.03680419921875,0.008041381835937,0.03643798828125,0.0,0.0
8400000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.02593994140625,0.007308959960937,0.1182861328125,0.007339477539062,0.024017333984375003,0.012908935546875002,0.983333349227905,0.019805908203125,0.022308349609375,0.0233154296875,0.024078369140625003,0.024810791015625003,0.02545166015625,0.026092529296875003,0.0269775390625,0.028076171875,0.029296875000000003,0.02947998046875,0.029754638671875003,0.029998779296875003,0.0301513671875,0.03033447265625,0.030517578125,0.031036376953125003,0.0316162109375,0.03302001953125,0.008041381835937,0.03643798828125,0.0,0.0
8700000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.024444580078125003,0.007347106933593001,0.177490234375,0.00738525390625,0.026336669921875003,0.012908935546875002,0.9466666579246521,0.01788330078125,0.0218505859375,0.022674560546875003,0.023284912109375003,0.023895263671875003,0.0244140625,0.02496337890625,0.025787353515625003,0.026611328125,0.02764892578125,0.027740478515625003,0.02813720703125,0.0284423828125,0.028717041015625003,0.02911376953125,0.029571533203125003,0.030120849609375003,0.030670166015625003,0.031005859375,0.008041381835937,0.03643798828125,0.0,0.0
9000000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.022216796875,0.007286071777343001,0.1239013671875,0.007408142089843001,0.0211181640625,0.012908935546875002,0.9866666793823241,0.016937255859375,0.018646240234375,0.019500732421875,0.020263671875,0.020782470703125,0.021514892578125,0.0225830078125,0.023468017578125003,0.0244140625,0.026092529296875003,0.026397705078125003,0.02667236328125,0.027130126953125003,0.027618408203125003,0.028472900390625003,0.028961181640625003,0.029754638671875003,0.031982421875,0.03436279296875,0.008041381835937,0.03643798828125,0.0,0.0
9300000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.02099609375,0.007225036621093001,0.1004638671875,0.007278442382812,0.02166748046875,0.012908935546875002,0.9666666388511651,0.01568603515625,0.018524169921875,0.01922607421875,0.019866943359375,0.020355224609375,0.0208740234375,0.02142333984375,0.021942138671875,0.022430419921875003,0.02349853515625,0.023651123046875003,0.023773193359375003,0.02392578125,0.024017333984375003,0.024139404296875003,0.0242919921875,0.02471923828125,0.025604248046875003,0.02789306640625,0.008041381835937,0.03643798828125,0.0,0.0
9600000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.0216064453125,0.00726318359375,0.130615234375,0.007308959960937,0.023529052734375003,0.012908935546875002,0.9399999976158141,0.016998291015625,0.018646240234375,0.019683837890625,0.020263671875,0.020843505859375,0.02142333984375,0.02197265625,0.022674560546875003,0.023834228515625003,0.0250244140625,0.025146484375,0.025390625,0.025665283203125003,0.025909423828125003,0.026153564453125003,0.02655029296875,0.027801513671875003,0.028045654296875003,0.0296630859375,0.008041381835937,0.03643798828125,0.0,0.0
9900000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.021331787109375,0.007308959960937,0.193115234375,0.007331848144531,0.02008056640625,0.012908935546875002,0.9200000166893001,0.015960693359375,0.017974853515625,0.019195556640625,0.019927978515625,0.0203857421875,0.021087646484375,0.021759033203125,0.0224609375,0.023345947265625003,0.024993896484375003,0.025238037109375003,0.025482177734375003,0.025726318359375003,0.025909423828125003,0.026092529296875003,0.026397705078125003,0.02685546875,0.027191162109375003,0.02813720703125,0.008041381835937,0.03643798828125,0.0,0.0
10200000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.02117919921875,0.007354736328125001,0.1217041015625,0.00738525390625,0.0216064453125,0.012908935546875002,0.976666688919067,0.0146484375,0.0174560546875,0.018707275390625,0.019439697265625,0.02001953125,0.0206298828125,0.021453857421875,0.022247314453125,0.02325439453125,0.024932861328125003,0.025238037109375003,0.02545166015625,0.025665283203125003,0.02606201171875,0.026641845703125003,0.027099609375,0.027587890625,0.028045654296875003,0.029571533203125003,0.008041381835937,0.03643798828125,0.0,0.0
10500000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.020904541015625,0.007339477539062,0.212158203125,0.007408142089843001,0.020782470703125,0.012908935546875002,0.9599999785423271,0.015289306640625002,0.017608642578125,0.018768310546875,0.019256591796875,0.019927978515625,0.020660400390625,0.021270751953125,0.021820068359375,0.02276611328125,0.024383544921875003,0.024627685546875003,0.024871826171875003,0.025177001953125003,0.025482177734375003,0.025848388671875003,0.02685546875,0.02734375,0.029388427734375003,0.03204345703125,0.008041381835937,0.03643798828125,0.0,0.0
10800000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.02008056640625,0.007186889648437,0.15185546875,0.007217407226562,0.016571044921875,0.012908935546875002,0.949999988079071,0.015151977539062,0.016754150390625,0.01751708984375,0.01837158203125,0.019073486328125,0.019744873046875,0.02044677734375,0.021240234375,0.022186279296875,0.02374267578125,0.023956298828125003,0.02410888671875,0.024322509765625003,0.024627685546875003,0.024993896484375003,0.025390625,0.025970458984375003,0.02801513671875,0.028533935546875003,0.008041381835937,0.03643798828125,0.0,0.0
11100000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.019683837890625,0.007225036621093001,0.127197265625,0.007247924804687,0.019561767578125,0.012908935546875002,0.963333308696746,0.014785766601562,0.01708984375,0.017730712890625,0.01824951171875,0.018829345703125,0.01953125,0.020111083984375,0.020751953125,0.021453857421875,0.022552490234375003,0.022735595703125003,0.022918701171875003,0.0230712890625,0.023193359375,0.023345947265625003,0.0238037109375,0.024810791015625003,0.02520751953125,0.02850341796875,0.008041381835937,0.03643798828125,0.0,0.0
11400000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.01995849609375,0.007270812988281,0.083740234375,0.007316589355468001,0.02093505859375,0.012908935546875002,0.976666688919067,0.0137939453125,0.017120361328125,0.017822265625,0.01873779296875,0.0191650390625,0.019775390625,0.0201416015625,0.02105712890625,0.02203369140625,0.023193359375,0.023345947265625003,0.023529052734375003,0.023681640625,0.02386474609375,0.024017333984375003,0.024169921875,0.025146484375,0.025634765625,0.0260009765625,0.008041381835937,0.03643798828125,0.0,0.0
11700000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.019775390625,0.007316589355468001,0.227783203125,0.007362365722656,0.017120361328125,0.012908935546875002,0.9599999785423271,0.013656616210937,0.0167236328125,0.01763916015625,0.0181884765625,0.01885986328125,0.01947021484375,0.02020263671875,0.020904541015625,0.0216064453125,0.02301025390625,0.023193359375,0.02337646484375,0.023529052734375003,0.023681640625,0.02386474609375,0.0240478515625,0.02423095703125,0.02520751953125,0.027069091796875003,0.008041381835937,0.03643798828125,0.0,0.0
12000000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.019561767578125,0.007186889648437,0.15625,0.007362365722656,0.022247314453125,0.012908935546875002,0.9466666579246521,0.0140380859375,0.01641845703125,0.01702880859375,0.0177001953125,0.01824951171875,0.01904296875,0.01983642578125,0.02056884765625,0.021514892578125,0.02325439453125,0.023651123046875003,0.0242919921875,0.024505615234375003,0.02471923828125,0.0252685546875,0.0263671875,0.027801513671875003,0.028717041015625003,0.031982421875,0.008041381835937,0.03643798828125,0.0,0.0
12300000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.018707275390625,0.007217407226562,0.181884765625,0.007255554199218001,0.018524169921875,0.012908935546875002,0.9466666579246521,0.014266967773437,0.01629638671875,0.017120361328125,0.01776123046875,0.0181884765625,0.018707275390625,0.019287109375,0.019989013671875,0.020965576171875,0.0220947265625,0.022186279296875,0.022308349609375,0.02239990234375,0.02252197265625,0.02264404296875,0.02276611328125,0.02288818359375,0.0233154296875,0.024444580078125003,0.008041381835937,0.03643798828125,0.0,0.0
12600000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.0189208984375,0.00726318359375,0.15966796875,0.007308959960937,0.017730712890625,0.012908935546875002,0.963333308696746,0.013687133789062,0.015899658203125,0.016693115234375,0.017303466796875,0.017852783203125,0.0185546875,0.0191650390625,0.01983642578125,0.020538330078125,0.021728515625,0.021820068359375,0.02191162109375,0.02203369140625,0.022186279296875,0.022369384765625003,0.0225830078125,0.022857666015625003,0.025177001953125003,0.025634765625,0.008041381835937,0.03643798828125,0.0,0.0
12900000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.019134521484375,0.007293701171875001,0.14501953125,0.007339477539062,0.024810791015625003,0.012908935546875002,0.923333346843719,0.014556884765625002,0.016326904296875,0.01708984375,0.01800537109375,0.01849365234375,0.01898193359375,0.019622802734375,0.02032470703125,0.020965576171875,0.022369384765625003,0.022552490234375003,0.02276611328125,0.022979736328125003,0.02313232421875,0.0233154296875,0.0235595703125,0.0238037109375,0.02447509765625,0.026031494140625003,0.008041381835937,0.03643798828125,0.0,0.0
13200000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.019256591796875,0.007354736328125001,0.0814208984375,0.007392883300781,0.0181884765625,0.012908935546875002,0.970000028610229,0.013824462890625002,0.01641845703125,0.017120361328125,0.017608642578125,0.01824951171875,0.018951416015625,0.019378662109375,0.020050048828125,0.021148681640625,0.022796630859375003,0.0230712890625,0.023406982421875003,0.023590087890625003,0.02374267578125,0.0240478515625,0.0244140625,0.024749755859375003,0.025177001953125003,0.025604248046875003,0.008041381835937,0.03643798828125,0.0,0.0
13500000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.01751708984375,0.007225036621093001,0.1026611328125,0.007408142089843001,0.016876220703125,0.012908935546875002,0.990000009536743,0.012954711914062,0.014755249023437,0.0155029296875,0.016021728515625,0.016571044921875,0.016998291015625,0.017425537109375,0.01800537109375,0.018829345703125,0.019866943359375,0.020050048828125,0.020538330078125,0.020904541015625,0.021270751953125,0.02166748046875,0.022613525390625003,0.023193359375,0.02532958984375,0.027801513671875003,0.008041381835937,0.03643798828125,0.0,0.0
13800000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.018096923828125,0.007232666015625001,0.225341796875,0.007270812988281,0.0201416015625,0.012908935546875002,0.956666648387908,0.013595581054687,0.0157470703125,0.016357421875,0.016998291015625,0.017425537109375,0.017913818359375,0.018310546875,0.018890380859375,0.01953125,0.020538330078125,0.020751953125,0.021026611328125,0.021575927734375,0.0218505859375,0.022064208984375,0.02227783203125,0.0225830078125,0.02374267578125,0.02532958984375,0.008041381835937,0.03643798828125,0.0,0.0
14100000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.019317626953125,0.007255554199218001,0.0814208984375,0.007286071777343001,0.02130126953125,0.012908935546875002,0.983333349227905,0.01416015625,0.01611328125,0.01727294921875,0.017791748046875,0.018310546875,0.01898193359375,0.019622802734375,0.020416259765625,0.0211181640625,0.022125244140625,0.02227783203125,0.022430419921875003,0.0225830078125,0.022735595703125003,0.022918701171875003,0.0234375,0.023956298828125003,0.0244140625,0.02587890625,0.008041381835937,0.03643798828125,0.0,0.0
14400000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.01873779296875,0.007293701171875001,0.1026611328125,0.007331848144531,0.0196533203125,0.012908935546875002,0.9599999785423271,0.012893676757812,0.015716552734375,0.016693115234375,0.0174560546875,0.017974853515625,0.0184326171875,0.019012451171875,0.0196533203125,0.020355224609375,0.021697998046875,0.0218505859375,0.02203369140625,0.022186279296875,0.0223388671875,0.02252197265625,0.02288818359375,0.0234375,0.0238037109375,0.02484130859375,0.008041381835937,0.03643798828125,0.0,0.0
14700000000,113812204462-78,113812204462,78,200,3,169233926904,0,-1,0,0.01934814453125,0.007347106933593001,0.186279296875,0.007392883300781,0.0206298828125,0.012908935546875002,0.930000007152557,0.013961791992187,0.01702880859375,0.017578125,0.0181884765625,0.018707275390625,0.019378662109375,0.019927978515625,0.020477294921875,0.021392822265625,0.022705078125,0.022979736328125003,0.0233154296875,0.0235595703125,0.023773193359375003,0.02398681640625,0.024200439453125003,0.024688720703125003,0.025299072265625003,0.028045654296875003,0.008041381835937,0.03643798828125,0.0,0.0
