time,unique_id,collection_id,instance_index,priority,scheduling_class,machine_id,alloc_collection_id,alloc_instance_index,collection_type,avg_cpu_usage,avg_memory_usage,max_cpu_usage,max_memory_usage,random_sample_cpu_usage,assigned_memory,sample_rate,p0_cpu_usage,p10_cpu_usage,p20_cpu_usage,p30_cpu_usage,p40_cpu_usage,p50_cpu_usage,p60_cpu_usage,p70_cpu_usage,p80_cpu_usage,p90_cpu_usage,p91_cpu_usage,p92_cpu_usage,p93_cpu_usage,p94_cpu_usage,p95_cpu_usage,p96_cpu_usage,p97_cpu_usage,p98_cpu_usage,p99_cpu_usage,memory_limit,cpu_limit,abstract_usage,abstract_limit
3300000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.0255126953125,0.007034301757812,0.0616455078125,0.007072448730468001,0.023193359375,0.011276245117187,1.0,0.0181884765625,0.021942138671875,0.022705078125,0.023651123046875003,0.024322509765625003,0.024993896484375003,0.025726318359375003,0.026824951171875003,0.02789306640625,0.030029296875,0.03033447265625,0.03057861328125,0.030731201171875003,0.0308837890625,0.031036376953125003,0.03179931640625,0.03216552734375,0.0333251953125,0.03424072265625,0.008041381835937,0.03643798828125,0.0,0.0
3600000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.02740478515625,0.007064819335937,0.1005859375,0.007118225097656,0.026519775390625003,0.011276245117187,1.0,0.019805908203125,0.023651123046875003,0.024627685546875003,0.02532958984375,0.025970458984375003,0.026824951171875003,0.02764892578125,0.028656005859375003,0.030059814453125003,0.03167724609375,0.03204345703125,0.03240966796875,0.03277587890625,0.03314208984375,0.03363037109375,0.03424072265625,0.034912109375,0.03704833984375,0.038818359375,0.008041381835937,0.03643798828125,0.0,0.0
3900000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.026275634765625003,0.006927490234375001,0.0616455078125,0.006973266601562,0.0244140625,0.011276245117187,0.996666669845581,0.019805908203125,0.022552490234375003,0.023590087890625003,0.024444580078125003,0.02508544921875,0.025909423828125003,0.026611328125,0.027679443359375003,0.0289306640625,0.03057861328125,0.030792236328125003,0.031036376953125003,0.03131103515625,0.0316162109375,0.031982421875,0.03240966796875,0.0333251953125,0.03424072265625,0.03558349609375,0.008041381835937,0.03643798828125,0.0,0.0
4200000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.02569580078125,0.006996154785156,0.0863037109375,0.007034301757812,0.019866943359375,0.011276245117187,1.0,0.018890380859375,0.022064208984375,0.02294921875,0.0238037109375,0.02459716796875,0.025360107421875003,0.026031494140625003,0.02685546875,0.02813720703125,0.02984619140625,0.03021240234375,0.030670166015625003,0.031005859375,0.03143310546875,0.031982421875,0.03271484375,0.03338623046875,0.03399658203125,0.03558349609375,0.008041381835937,0.03643798828125,0.0,0.0
4500000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.0255126953125,0.007049560546875001,0.064208984375,0.007095336914062,0.024749755859375003,0.011276245117187,1.0,0.017669677734375,0.021575927734375,0.022674560546875003,0.02337646484375,0.024169921875,0.025115966796875003,0.02606201171875,0.026885986328125003,0.0279541015625,0.029693603515625003,0.0299072265625,0.0301513671875,0.03045654296875,0.030761718749999997,0.0311279296875,0.03179931640625,0.03277587890625,0.0335693359375,0.034912109375,0.008041381835937,0.03643798828125,0.0,0.0
4800000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.026397705078125003,0.007003784179687,0.0775146484375,0.007125854492187,0.02862548828125,0.011276245117187,1.0,0.018585205078125,0.022216796875,0.023162841796875003,0.02398681640625,0.02459716796875,0.025543212890625003,0.0264892578125,0.0274658203125,0.0286865234375,0.030792236328125003,0.0313720703125,0.0321044921875,0.03314208984375,0.0335693359375,0.0340576171875,0.034912109375,0.0369873046875,0.03802490234375,0.04150390625,0.008041381835937,0.03643798828125,0.0,0.0
5100000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.027130126953125003,0.006927490234375001,0.1011962890625,0.006980895996093001,0.0252685546875,0.011276245117187,1.0,0.019805908203125,0.023101806640625003,0.024261474609375003,0.025177001953125003,0.026031494140625003,0.02679443359375,0.027618408203125003,0.028594970703125003,0.029571533203125003,0.03131103515625,0.0316162109375,0.03192138671875,0.03240966796875,0.0328369140625,0.033203125,0.03350830078125,0.0340576171875,0.03466796875,0.0369873046875,0.008041381835937,0.03643798828125,0.0,0.0
5400000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.02752685546875,0.006996154785156,0.1669921875,0.007057189941406,0.024627685546875003,0.011276245117187,0.996666669845581,0.020111083984375,0.0235595703125,0.024871826171875003,0.025726318359375003,0.026397705078125003,0.027008056640625003,0.027618408203125003,0.028472900390625003,0.029510498046875003,0.0313720703125,0.031494140625,0.03167724609375,0.0321044921875,0.03265380859375,0.03314208984375,0.03363037109375,0.03436279296875,0.0369873046875,0.0391845703125,0.008041381835937,0.03643798828125,0.0,0.0
5700000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.026153564453125003,0.007057189941406,0.05133056640625,0.007095336914062,0.02459716796875,0.011276245117187,1.0,0.01898193359375,0.0225830078125,0.023468017578125003,0.02435302734375,0.025146484375,0.0257568359375,0.026519775390625003,0.02740478515625,0.0284423828125,0.0302734375,0.030548095703125003,0.030792236328125003,0.031036376953125003,0.03173828125,0.0321044921875,0.03271484375,0.03338623046875,0.03387451171875,0.03558349609375,0.008041381835937,0.03643798828125,0.0,0.0
6000000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.026763916015625003,0.006919860839843001,0.0574951171875,0.007087707519531,0.024261474609375003,0.011276245117187,1.0,0.01947021484375,0.022491455078125003,0.023406982421875003,0.024078369140625003,0.02508544921875,0.02593994140625,0.02691650390625,0.0281982421875,0.029327392578125003,0.031982421875,0.0323486328125,0.0328369140625,0.03338623046875,0.03424072265625,0.034912109375,0.03570556640625,0.0361328125,0.0384521484375,0.04150390625,0.008041381835937,0.03643798828125,0.0,0.0
6300000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.0274658203125,0.006942749023437,0.075439453125,0.006996154785156,0.029296875000000003,0.011276245117187,1.0,0.01959228515625,0.023162841796875003,0.024139404296875003,0.02508544921875,0.026123046875,0.02703857421875,0.028106689453125003,0.02911376953125,0.03021240234375,0.0325927734375,0.03289794921875,0.033447265625,0.0338134765625,0.03411865234375,0.03460693359375,0.0350341796875,0.035400390625,0.0362548828125,0.0384521484375,0.008041381835937,0.03643798828125,0.0,0.0
6600000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.028076171875,0.006996154785156,0.0677490234375,0.007034301757812,0.029449462890625003,0.011276245117187,1.0,0.0186767578125,0.0234375,0.02447509765625,0.025726318359375003,0.0267333984375,0.02764892578125,0.028839111328125003,0.02984619140625,0.03106689453125,0.03363037109375,0.03387451171875,0.03411865234375,0.03436279296875,0.03466796875,0.03497314453125,0.03521728515625,0.03546142578125,0.0362548828125,0.03729248046875,0.008041381835937,0.03643798828125,0.0,0.0
6900000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.027496337890625003,0.007049560546875001,0.12841796875,0.007080078125,0.03515625,0.011276245117187,0.9933333396911621,0.0201416015625,0.023406982421875003,0.024627685546875003,0.025634765625,0.0263671875,0.027069091796875003,0.02783203125,0.028717041015625003,0.029937744140625003,0.03143310546875,0.03173828125,0.03289794921875,0.03314208984375,0.0333251953125,0.03350830078125,0.0343017578125,0.0347900390625,0.0364990234375,0.0377197265625,0.008041381835937,0.03643798828125,0.0,0.0
7200000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.02642822265625,0.007003784179687,0.0523681640625,0.007148742675781,0.022308349609375,0.011276245117187,1.0,0.019134521484375,0.022064208984375,0.022979736328125003,0.023895263671875003,0.024749755859375003,0.0257568359375,0.026824951171875003,0.027923583984375003,0.02923583984375,0.03204345703125,0.03277587890625,0.03338623046875,0.03424072265625,0.03460693359375,0.03521728515625,0.036376953125,0.03668212890625,0.03717041015625,0.0391845703125,0.008041381835937,0.03643798828125,0.0,0.0
7500000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.02655029296875,0.006919860839843001,0.10009765625,0.0069580078125,0.02734375,0.011276245117187,1.0,0.0196533203125,0.022552490234375003,0.02386474609375,0.02459716796875,0.0252685546875,0.026031494140625003,0.026885986328125003,0.02764892578125,0.028717041015625003,0.03057861328125,0.030792236328125003,0.031036376953125003,0.031494140625,0.03216552734375,0.03265380859375,0.0333251953125,0.0340576171875,0.034912109375,0.03765869140625,0.008041381835937,0.03643798828125,0.0,0.0
7800000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.027252197265625003,0.006965637207031,0.05133056640625,0.006996154785156,0.02874755859375,0.011276245117187,1.0,0.01885986328125,0.023162841796875003,0.02435302734375,0.02557373046875,0.026214599609375003,0.027008056640625003,0.02777099609375,0.028717041015625003,0.02984619140625,0.03204345703125,0.0322265625,0.0325927734375,0.032958984375,0.0333251953125,0.0338134765625,0.0345458984375,0.0355224609375,0.0362548828125,0.03741455078125,0.008041381835937,0.03643798828125,0.0,0.0
8100000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.025970458984375003,0.007026672363281,0.063720703125,0.007057189941406,0.0286865234375,0.011276245117187,0.9933333396911621,0.018280029296875,0.021148681640625,0.022735595703125003,0.023895263671875003,0.024871826171875003,0.02581787109375,0.026763916015625003,0.027557373046875003,0.028594970703125003,0.030609130859375003,0.0308837890625,0.031158447265625003,0.0313720703125,0.03167724609375,0.0321044921875,0.0325927734375,0.03399658203125,0.0352783203125,0.03765869140625,0.008041381835937,0.03643798828125,0.0,0.0
8400000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.02532958984375,0.006904602050781,0.0677490234375,0.007087707519531,0.02252197265625,0.011276245117187,1.0,0.018341064453125,0.021514892578125,0.0223388671875,0.02313232421875,0.02392578125,0.024566650390625003,0.0252685546875,0.026153564453125003,0.027618408203125003,0.029998779296875003,0.0302734375,0.030548095703125003,0.03082275390625,0.03118896484375,0.0321044921875,0.03265380859375,0.03314208984375,0.0343017578125,0.03765869140625,0.008041381835937,0.03643798828125,0.0,0.0
8700000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.023956298828125003,0.006942749023437,0.0426025390625,0.006988525390625001,0.020904541015625,0.011276245117187,1.0,0.0164794921875,0.019927978515625,0.021240234375,0.02197265625,0.0225830078125,0.023223876953125003,0.02392578125,0.025115966796875003,0.026458740234375003,0.0289306640625,0.029205322265625003,0.029541015625,0.029998779296875003,0.03057861328125,0.03173828125,0.03253173828125,0.0335693359375,0.03424072265625,0.0364990234375,0.008041381835937,0.03643798828125,0.0,0.0
9000000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.02362060546875,0.006996154785156,0.0528564453125,0.007026672363281,0.021575927734375,0.011276245117187,1.0,0.017303466796875,0.020111083984375,0.021087646484375,0.021820068359375,0.022491455078125003,0.023284912109375003,0.024139404296875003,0.024810791015625003,0.025604248046875003,0.028289794921875003,0.028472900390625003,0.0286865234375,0.0289306640625,0.029266357421875003,0.0296630859375,0.03009033203125,0.030548095703125003,0.03204345703125,0.032958984375,0.008041381835937,0.03643798828125,0.0,0.0
9300000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.0235595703125,0.007034301757812,0.0574951171875,0.007072448730468001,0.021514892578125,0.011276245117187,1.0,0.016845703125,0.0198974609375,0.020965576171875,0.021575927734375,0.022308349609375,0.022857666015625003,0.0235595703125,0.0242919921875,0.025360107421875003,0.026763916015625003,0.027069091796875003,0.02764892578125,0.028076171875,0.028533935546875003,0.030059814453125003,0.03179931640625,0.03271484375,0.03558349609375,0.03997802734375,0.008041381835937,0.03643798828125,0.0,0.0
9600000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.02337646484375,0.006889343261718001,0.08056640625,0.006919860839843001,0.021820068359375,0.011276245117187,1.0,0.017791748046875,0.02001953125,0.02093505859375,0.021636962890625,0.0223388671875,0.02301025390625,0.02374267578125,0.024444580078125003,0.02545166015625,0.02691650390625,0.0272216796875,0.027587890625,0.02789306640625,0.02813720703125,0.0286865234375,0.029449462890625003,0.0301513671875,0.03125,0.03179931640625,0.008041381835937,0.03643798828125,0.0,0.0
9900000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.022613525390625003,0.006942749023437,0.05902099609375,0.006965637207031,0.023834228515625003,0.011276245117187,1.0,0.01763916015625,0.019439697265625,0.020477294921875,0.02105712890625,0.021636962890625,0.022430419921875003,0.0230712890625,0.0238037109375,0.024871826171875003,0.026519775390625003,0.0267333984375,0.02691650390625,0.027130126953125003,0.02734375,0.027618408203125003,0.027984619140625003,0.0291748046875,0.0306396484375,0.03192138671875,0.008041381835937,0.03643798828125,0.0,0.0
10200000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.02203369140625,0.006980895996093001,0.0518798828125,0.007011413574218001,0.0189208984375,0.011276245117187,1.0,0.015350341796875002,0.01837158203125,0.019256591796875,0.01995849609375,0.02081298828125,0.021636962890625,0.0223388671875,0.0234375,0.02490234375,0.026519775390625003,0.026641845703125003,0.02728271484375,0.0274658203125,0.027618408203125003,0.02783203125,0.028045654296875003,0.028289794921875003,0.02911376953125,0.0301513671875,0.008041381835937,0.03643798828125,0.0,0.0
10500000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.021331787109375,0.007026672363281,0.054443359375,0.007041931152343001,0.020782470703125,0.011276245117187,0.996666669845581,0.01580810546875,0.018280029296875,0.019195556640625,0.0198974609375,0.02056884765625,0.02117919921875,0.02197265625,0.022613525390625003,0.023406982421875003,0.02508544921875,0.0252685546875,0.025482177734375003,0.02569580078125,0.02593994140625,0.026397705078125003,0.02734375,0.02764892578125,0.028106689453125003,0.02911376953125,0.008041381835937,0.03643798828125,0.0,0.0
10800000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.022216796875,0.007072448730468001,0.0867919921875,0.007110595703125001,0.01959228515625,0.011276245117187,1.0,0.016082763671875,0.018707275390625,0.01934814453125,0.02008056640625,0.020660400390625,0.021240234375,0.022125244140625,0.0230712890625,0.024200439453125003,0.026214599609375003,0.026580810546875003,0.0272216796875,0.027618408203125003,0.027923583984375003,0.028167724609375003,0.028533935546875003,0.029388427734375003,0.031097412109375003,0.0335693359375,0.008041381835937,0.03643798828125,0.0,0.0
11100000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.022308349609375,0.006881713867187,0.0523681640625,0.007087707519531,0.023040771484375003,0.011276245117187,0.996666669845581,0.0164794921875,0.019073486328125,0.019805908203125,0.02056884765625,0.02117919921875,0.021881103515625,0.02252197265625,0.023223876953125003,0.024200439453125003,0.025482177734375003,0.025604248046875003,0.025848388671875003,0.02630615234375,0.026824951171875003,0.027618408203125003,0.028167724609375003,0.0294189453125,0.03179931640625,0.03363037109375,0.008041381835937,0.03643798828125,0.0,0.0
11400000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.021636962890625,0.006927490234375001,0.0831298828125,0.006973266601562,0.02197265625,0.011276245117187,1.0,0.016357421875,0.0184326171875,0.01947021484375,0.019866943359375,0.020416259765625,0.02105712890625,0.0218505859375,0.022735595703125003,0.02362060546875,0.0257568359375,0.02593994140625,0.026123046875,0.026458740234375003,0.027069091796875003,0.027801513671875003,0.028167724609375003,0.028656005859375003,0.02960205078125,0.0311279296875,0.008041381835937,0.03643798828125,0.0,0.0
11700000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.0216064453125,0.006980895996093001,0.0498046875,0.007034301757812,0.02227783203125,0.011276245117187,1.0,0.015365600585937,0.01837158203125,0.019317626953125,0.019927978515625,0.0206298828125,0.021331787109375,0.02197265625,0.022918701171875003,0.0238037109375,0.0252685546875,0.02557373046875,0.025848388671875003,0.026123046875,0.026580810546875003,0.026885986328125003,0.027130126953125003,0.027496337890625003,0.028808593749999997,0.029571533203125003,0.008041381835937,0.03643798828125,0.0,0.0
12000000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.02178955078125,0.00701904296875,0.06060791015625,0.007057189941406,0.025177001953125003,0.011276245117187,1.0,0.015029907226562,0.018157958984375,0.019287109375,0.02001953125,0.020599365234375,0.021209716796875,0.02191162109375,0.022857666015625003,0.02392578125,0.02545166015625,0.0257568359375,0.026092529296875003,0.02655029296875,0.0269775390625,0.02752685546875,0.0283203125,0.029083251953125003,0.0296630859375,0.03173828125,0.008041381835937,0.03643798828125,0.0,0.0
12300000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.020965576171875,0.0069580078125,0.05596923828125,0.007064819335937,0.0235595703125,0.011276245117187,1.0,0.014480590820312,0.017425537109375,0.0181884765625,0.018829345703125,0.019622802734375,0.02032470703125,0.021087646484375,0.02227783203125,0.02325439453125,0.025604248046875003,0.025909423828125003,0.026092529296875003,0.026580810546875003,0.02764892578125,0.0279541015625,0.0281982421875,0.028656005859375003,0.029449462890625003,0.032958984375,0.008041381835937,0.03643798828125,0.0,0.0
12600000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.020599365234375,0.006889343261718001,0.03851318359375,0.006927490234375001,0.026641845703125003,0.011276245117187,1.0,0.014663696289062,0.0177001953125,0.0184326171875,0.01910400390625,0.01959228515625,0.020263671875,0.020843505859375,0.021453857421875,0.022369384765625003,0.023956298828125003,0.024078369140625003,0.02423095703125,0.0244140625,0.024627685546875003,0.025054931640625003,0.0260009765625,0.02752685546875,0.029022216796875003,0.0311279296875,0.008041381835937,0.03643798828125,0.0,0.0
12900000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.02099609375,0.006935119628906,0.0518798828125,0.006988525390625001,0.0198974609375,0.011276245117187,1.0,0.0167236328125,0.017974853515625,0.018798828125,0.019256591796875,0.01983642578125,0.02044677734375,0.021087646484375,0.021881103515625,0.02301025390625,0.0247802734375,0.024932861328125003,0.02508544921875,0.0252685546875,0.025634765625,0.02593994140625,0.026214599609375003,0.026580810546875003,0.02801513671875,0.028808593749999997,0.008041381835937,0.03643798828125,0.0,0.0
13200000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.020294189453125,0.006988525390625001,0.0467529296875,0.007011413574218001,0.0242919921875,0.011276245117187,1.0,0.01483154296875,0.017181396484375,0.0181884765625,0.018890380859375,0.019439697265625,0.02008056640625,0.020538330078125,0.021209716796875,0.022064208984375,0.023773193359375003,0.023956298828125003,0.024139404296875003,0.024566650390625003,0.0252685546875,0.02581787109375,0.026397705078125003,0.026702880859375003,0.02777099609375,0.028808593749999997,0.008041381835937,0.03643798828125,0.0,0.0
13500000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.020294189453125,0.007034301757812,0.0723876953125,0.007064819335937,0.0208740234375,0.011276245117187,1.0,0.01434326171875,0.01727294921875,0.0179443359375,0.0186767578125,0.019256591796875,0.019866943359375,0.0206298828125,0.02142333984375,0.022430419921875003,0.0238037109375,0.0240478515625,0.02435302734375,0.024810791015625003,0.0252685546875,0.025634765625,0.0260009765625,0.0264892578125,0.027069091796875003,0.027587890625,0.008041381835937,0.03643798828125,0.0,0.0
13800000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.020904541015625,0.006919860839843001,0.0528564453125,0.007072448730468001,0.019775390625,0.011276245117187,1.0,0.015136718749999998,0.017547607421875,0.018402099609375,0.0189208984375,0.01947021484375,0.020050048828125,0.02056884765625,0.021331787109375,0.022491455078125003,0.024444580078125003,0.02471923828125,0.025543212890625003,0.026458740234375003,0.027130126953125003,0.0274658203125,0.02789306640625,0.02923583984375,0.03240966796875,0.0391845703125,0.008041381835937,0.03643798828125,0.0,0.0
14100000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.020172119140625,0.00689697265625,0.0733642578125,0.006942749023437,0.021759033203125,0.011276245117187,0.996666669845581,0.01312255859375,0.0167236328125,0.017608642578125,0.01861572265625,0.019317626953125,0.019927978515625,0.020355224609375,0.021148681640625,0.022003173828125,0.023651123046875003,0.023895263671875003,0.024139404296875003,0.0245361328125,0.025115966796875003,0.02587890625,0.0262451171875,0.026824951171875003,0.028045654296875003,0.03204345703125,0.008041381835937,0.03643798828125,0.0,0.0
14400000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.0211181640625,0.006935119628906,0.05645751953125,0.006965637207031,0.01983642578125,0.011276245117187,1.0,0.01458740234375,0.01800537109375,0.018768310546875,0.01934814453125,0.0198974609375,0.020416259765625,0.021209716796875,0.0218505859375,0.022705078125,0.024932861328125003,0.025115966796875003,0.02545166015625,0.025848388671875003,0.026123046875,0.026824951171875003,0.027587890625,0.028106689453125003,0.028961181640625003,0.029388427734375003,0.008041381835937,0.03643798828125,0.0,0.0
14700000000,113812204462-82,113812204462,82,200,3,82401555900,0,-1,0,0.020599365234375,0.006980895996093001,0.093994140625,0.00701904296875,0.021270751953125,0.011276245117187,0.996666669845581,0.014358520507812,0.0169677734375,0.018035888671875,0.018524169921875,0.019500732421875,0.020172119140625,0.0208740234375,0.021942138671875,0.022918701171875003,0.02484130859375,0.02508544921875,0.025390625,0.025909423828125003,0.026397705078125003,0.026824951171875003,0.027587890625,0.02899169921875,0.03009033203125,0.03131103515625,0.008041381835937,0.03643798828125,0.0,0.0
